ැැ ැක ැඛ ැග ැඝ ැඞ ැඟ ැච ැඡ ැජ ැඣ ැඤ ැඥ ැඦ ැට ැඨ ැඩ ැඪ ැණ ැඬ ැත ැථ ැද ැධ ැන ැඳ ැප ැඵ ැබ ැභ ැම ැඹ ැය ැර ැල ැව ැශ ැෂ ැස ැහ ැළ 
<br/><br/>කැ කක කඛ කග කඝ කඞ කඟ කච කඡ කජ කඣ කඤ කඥ කඦ කට කඨ කඩ කඪ කණ කඬ කත කථ කද කධ කන කඳ කප කඵ කබ කභ කම කඹ කය කර කල කව කශ කෂ කස කහ කළ 
<br/><br/>ඛැ ඛක ඛඛ ඛග ඛඝ ඛඞ ඛඟ ඛච ඛඡ ඛජ ඛඣ ඛඤ ඛඥ ඛඦ ඛට ඛඨ ඛඩ ඛඪ ඛණ ඛඬ ඛත ඛථ ඛද ඛධ ඛන ඛඳ ඛප ඛඵ ඛබ ඛභ ඛම ඛඹ ඛය ඛර ඛල ඛව ඛශ ඛෂ ඛස ඛහ ඛළ 
<br/><br/>ගැ ගක ගඛ ගග ගඝ ගඞ ගඟ ගච ගඡ ගජ ගඣ ගඤ ගඥ ගඦ ගට ගඨ ගඩ ගඪ ගණ ගඬ ගත ගථ ගද ගධ ගන ගඳ ගප ගඵ ගබ ගභ ගම ගඹ ගය ගර ගල ගව ගශ ගෂ ගස ගහ ගළ 
<br/><br/>ඝැ ඝක ඝඛ ඝග ඝඝ ඝඞ ඝඟ ඝච ඝඡ ඝජ ඝඣ ඝඤ ඝඥ ඝඦ ඝට ඝඨ ඝඩ ඝඪ ඝණ ඝඬ ඝත ඝථ ඝද ඝධ ඝන ඝඳ ඝප ඝඵ ඝබ ඝභ ඝම ඝඹ ඝය ඝර ඝල ඝව ඝශ ඝෂ ඝස ඝහ ඝළ 
<br/><br/>ඞැ ඞක ඞඛ ඞග ඞඝ ඞඞ ඞඟ ඞච ඞඡ ඞජ ඞඣ ඞඤ ඞඥ ඞඦ ඞට ඞඨ ඞඩ ඞඪ ඞණ ඞඬ ඞත ඞථ ඞද ඞධ ඞන ඞඳ ඞප ඞඵ ඞබ ඞභ ඞම ඞඹ ඞය ඞර ඞල ඞව ඞශ ඞෂ ඞස ඞහ ඞළ 
<br/><br/>ඟැ ඟක ඟඛ ඟග ඟඝ ඟඞ ඟඟ ඟච ඟඡ ඟජ ඟඣ ඟඤ ඟඥ ඟඦ ඟට ඟඨ ඟඩ ඟඪ ඟණ ඟඬ ඟත ඟථ ඟද ඟධ ඟන ඟඳ ඟප ඟඵ ඟබ ඟභ ඟම ඟඹ ඟය ඟර ඟල ඟව ඟශ ඟෂ ඟස ඟහ ඟළ 
<br/><br/>චැ චක චඛ චග චඝ චඞ චඟ චච චඡ චජ චඣ චඤ චඥ චඦ චට චඨ චඩ චඪ චණ චඬ චත චථ චද චධ චන චඳ චප චඵ චබ චභ චම චඹ චය චර චල චව චශ චෂ චස චහ චළ 
<br/><br/>ඡැ ඡක ඡඛ ඡග ඡඝ ඡඞ ඡඟ ඡච ඡඡ ඡජ ඡඣ ඡඤ ඡඥ ඡඦ ඡට ඡඨ ඡඩ ඡඪ ඡණ ඡඬ ඡත ඡථ ඡද ඡධ ඡන ඡඳ ඡප ඡඵ ඡබ ඡභ ඡම ඡඹ ඡය ඡර ඡල ඡව ඡශ ඡෂ ඡස ඡහ ඡළ 
<br/><br/>ජැ ජක ජඛ ජග ජඝ ජඞ ජඟ ජච ජඡ ජජ ජඣ ජඤ ජඥ ජඦ ජට ජඨ ජඩ ජඪ ජණ ජඬ ජත ජථ ජද ජධ ජන ජඳ ජප ජඵ ජබ ජභ ජම ජඹ ජය ජර ජල ජව ජශ ජෂ ජස ජහ ජළ 
<br/><br/>ඣැ ඣක ඣඛ ඣග ඣඝ ඣඞ ඣඟ ඣච ඣඡ ඣජ ඣඣ ඣඤ ඣඥ ඣඦ ඣට ඣඨ ඣඩ ඣඪ ඣණ ඣඬ ඣත ඣථ ඣද ඣධ ඣන ඣඳ ඣප ඣඵ ඣබ ඣභ ඣම ඣඹ ඣය ඣර ඣල ඣව ඣශ ඣෂ ඣස ඣහ ඣළ 
